starttime	seconds	ctime	dtime	ttime	wait
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:11 2020	1609086011	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:10 2020	1609086010	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:15 2020	1609086015	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
Sun Dec 27 16:20:14 2020	1609086014	0	1	1	1
Sun Dec 27 16:20:12 2020	1609086012	0	1	1	1
Sun Dec 27 16:20:13 2020	1609086013	0	1	1	1
